time,demand,generation,imbalance,action
2025-08-06 00:00:00,58.82,56.06,2.759999999999998,shed Industrial_pump
2025-08-06 00:05:00,52.0,46.79,5.210000000000001,shed EV_charger; shed AC_unit
2025-08-06 00:10:00,54.89,57.4,-2.509999999999998,none
2025-08-06 00:15:00,61.2,63.12,-1.9199999999999946,none
2025-08-06 00:20:00,59.34,50.12,9.220000000000006,none
2025-08-06 00:25:00,45.11,49.35,-4.240000000000002,restored EV_charger; restored AC_unit; restored Industrial_pump
2025-08-06 00:30:00,54.75,55.29,-0.5399999999999991,none
2025-08-06 00:35:00,49.24,44.69,4.550000000000004,shed Industrial_pump
2025-08-06 00:40:00,49.48,49.09,0.38999999999999346,none
2025-08-06 00:45:00,52.05,49.72,2.3299999999999983,shed AC_unit
2025-08-06 00:50:00,50.72,52.32,-1.6000000000000014,none
2025-08-06 00:55:00,57.27,55.79,1.480000000000004,none
2025-08-06 01:00:00,53.81,59.04,-5.229999999999997,restored AC_unit; restored Industrial_pump
2025-08-06 01:05:00,50.61,43.98,6.630000000000003,shed Industrial_pump
2025-08-06 01:10:00,52.22,52.69,-0.46999999999999886,none
2025-08-06 01:15:00,51.67,54.39,-2.719999999999999,none
2025-08-06 01:20:00,57.47,54.8,2.6700000000000017,shed AC_unit
2025-08-06 01:25:00,48.97,50.81,-1.8400000000000034,none
2025-08-06 01:30:00,51.57,56.91,-5.339999999999996,restored Industrial_pump
2025-08-06 01:35:00,45.73,51.12,-5.390000000000001,restored AC_unit
2025-08-06 01:40:00,37.24,34.46,2.780000000000001,shed Industrial_pump
2025-08-06 01:45:00,53.27,53.91,-0.6399999999999935,none
2025-08-06 01:50:00,54.32,54.85,-0.5300000000000011,none
2025-08-06 01:55:00,46.29,41.98,4.310000000000002,shed EV_charger
2025-08-06 02:00:00,61.35,65.86,-4.509999999999998,restored Industrial_pump
2025-08-06 02:05:00,42.73,45.65,-2.9200000000000017,none
2025-08-06 02:10:00,50.23,51.77,-1.5400000000000063,none
2025-08-06 02:15:00,49.06,48.68,0.38000000000000256,none
2025-08-06 02:20:00,57.66,57.83,-0.1700000000000017,none
2025-08-06 02:25:00,57.35,58.5,-1.1499999999999986,none
2025-08-06 02:30:00,50.77,51.02,-0.25,none
2025-08-06 02:35:00,51.89,52.32,-0.4299999999999997,none
2025-08-06 02:40:00,45.56,48.44,-2.8799999999999955,restored EV_charger
2025-08-06 02:45:00,40.1,43.35,-3.25,none
2025-08-06 02:50:00,48.26,47.16,1.1000000000000014,none
2025-08-06 02:55:00,50.78,54.34,-3.5600000000000023,none
2025-08-06 03:00:00,56.15,60.78,-4.630000000000003,none
2025-08-06 03:05:00,56.01,57.26,-1.25,none
2025-08-06 03:10:00,48.06,48.69,-0.6299999999999955,none
2025-08-06 03:15:00,48.49,39.46,9.030000000000001,shed AC_unit; shed Industrial_pump
2025-08-06 03:20:00,44.76,47.58,-2.8200000000000003,none
2025-08-06 03:25:00,42.9,39.13,3.769999999999996,shed EV_charger
2025-08-06 03:30:00,41.47,38.48,2.990000000000002,none
2025-08-06 03:35:00,59.75,64.51,-4.760000000000005,restored AC_unit; restored Industrial_pump
2025-08-06 03:40:00,47.45,44.36,3.0900000000000034,shed Industrial_pump
2025-08-06 03:45:00,47.81,52.55,-4.739999999999995,restored EV_charger
2025-08-06 03:50:00,43.74,54.38,-10.64,none
2025-08-06 03:55:00,53.89,51.46,2.4299999999999997,shed AC_unit
2025-08-06 04:00:00,41.93,48.95,-7.020000000000003,restored Industrial_pump
2025-08-06 04:05:00,48.94,47.14,1.7999999999999972,none
2025-08-06 04:10:00,45.52,48.26,-2.739999999999995,restored AC_unit
2025-08-06 04:15:00,51.93,45.29,6.640000000000001,shed Industrial_pump
2025-08-06 04:20:00,47.45,43.18,4.270000000000003,shed EV_charger
2025-08-06 04:25:00,44.1,45.91,-1.8099999999999952,none
2025-08-06 04:30:00,49.86,52.61,-2.75,restored Industrial_pump
2025-08-06 04:35:00,52.14,57.0,-4.859999999999999,restored EV_charger
2025-08-06 04:40:00,50.33,52.09,-1.7600000000000051,none
2025-08-06 04:45:00,51.51,52.63,-1.1200000000000045,none
2025-08-06 04:50:00,46.83,48.29,-1.4600000000000009,none
2025-08-06 04:55:00,48.19,47.56,0.6299999999999955,none
2025-08-06 05:00:00,46.64,44.33,2.3100000000000023,shed Industrial_pump
2025-08-06 05:05:00,48.2,46.8,1.4000000000000057,none
2025-08-06 05:10:00,45.93,48.99,-3.0600000000000023,none
2025-08-06 05:15:00,41.37,47.12,-5.75,restored Industrial_pump
2025-08-06 05:20:00,50.89,45.43,5.460000000000001,shed Industrial_pump
2025-08-06 05:25:00,47.99,50.75,-2.759999999999998,none
2025-08-06 05:30:00,41.85,44.46,-2.6099999999999994,none
2025-08-06 05:35:00,52.31,54.39,-2.0799999999999983,restored Industrial_pump
2025-08-06 05:40:00,45.46,52.83,-7.369999999999997,none
2025-08-06 05:45:00,50.26,52.17,-1.9100000000000037,none
2025-08-06 05:50:00,53.65,55.57,-1.9200000000000017,none
2025-08-06 05:55:00,50.64,48.16,2.480000000000004,shed Industrial_pump
2025-08-06 06:00:00,55.7,52.91,2.7900000000000063,shed AC_unit
2025-08-06 06:05:00,43.83,43.81,0.01999999999999602,none
2025-08-06 06:10:00,52.01,48.28,3.729999999999997,shed EV_charger
2025-08-06 06:15:00,46.58,45.22,1.3599999999999994,none
2025-08-06 06:20:00,45.65,45.71,-0.060000000000002274,none
2025-08-06 06:25:00,47.11,46.47,0.6400000000000006,none
2025-08-06 06:30:00,48.44,49.2,-0.7600000000000051,none
2025-08-06 06:35:00,50.28,51.86,-1.5799999999999983,none
2025-08-06 06:40:00,44.17,45.24,-1.0700000000000003,none
2025-08-06 06:45:00,54.5,59.01,-4.509999999999998,restored EV_charger; restored AC_unit; restored Industrial_pump
2025-08-06 06:50:00,52.33,51.21,1.1199999999999974,none
2025-08-06 06:55:00,42.32,46.29,-3.969999999999999,none
2025-08-06 07:00:00,57.44,54.07,3.3699999999999974,shed Industrial_pump
2025-08-06 07:05:00,59.48,60.48,-1.0,none
2025-08-06 07:10:00,55.89,55.69,0.20000000000000284,none
2025-08-06 07:15:00,49.1,47.12,1.980000000000004,none
2025-08-06 07:20:00,44.65,42.08,2.5700000000000003,shed AC_unit
2025-08-06 07:25:00,55.27,61.55,-6.279999999999994,restored Industrial_pump
2025-08-06 07:30:00,47.98,48.81,-0.8300000000000054,none
2025-08-06 07:35:00,56.11,52.59,3.519999999999996,shed Industrial_pump
2025-08-06 07:40:00,51.04,57.83,-6.789999999999999,restored AC_unit
2025-08-06 07:45:00,54.88,53.33,1.5500000000000043,none
2025-08-06 07:50:00,51.78,60.8,-9.019999999999996,restored Industrial_pump
2025-08-06 07:55:00,53.53,57.62,-4.089999999999996,none
2025-08-06 08:00:00,50.05,49.9,0.14999999999999858,none
2025-08-06 08:05:00,58.93,65.56,-6.630000000000003,none
2025-08-06 08:10:00,50.63,54.57,-3.9399999999999977,none
2025-08-06 08:15:00,52.01,57.9,-5.890000000000001,none
2025-08-06 08:20:00,59.42,52.83,6.590000000000003,shed Industrial_pump
2025-08-06 08:25:00,43.26,42.6,0.6599999999999966,none
2025-08-06 08:30:00,43.65,41.38,2.269999999999996,shed AC_unit
2025-08-06 08:35:00,54.85,55.74,-0.8900000000000006,none
2025-08-06 08:40:00,44.13,45.54,-1.4099999999999966,none
2025-08-06 08:45:00,59.72,66.19,-6.469999999999999,restored AC_unit; restored Industrial_pump
2025-08-06 08:50:00,47.93,49.1,-1.1700000000000017,none
2025-08-06 08:55:00,46.26,49.31,-3.0500000000000043,none
2025-08-06 09:00:00,59.61,56.18,3.4299999999999997,shed Industrial_pump
2025-08-06 09:05:00,57.4,52.84,4.559999999999995,shed EV_charger
2025-08-06 09:10:00,59.34,53.47,5.8700000000000045,none
2025-08-06 09:15:00,54.53,51.12,3.4100000000000037,none
2025-08-06 09:20:00,45.69,48.08,-2.3900000000000006,restored EV_charger; restored Industrial_pump
2025-08-06 09:25:00,59.55,64.01,-4.460000000000008,none
2025-08-06 09:30:00,48.66,45.59,3.069999999999993,shed Industrial_pump
2025-08-06 09:35:00,54.01,52.58,1.4299999999999997,none
2025-08-06 09:40:00,54.74,61.81,-7.07,none
2025-08-06 09:45:00,49.22,47.8,1.4200000000000017,none
2025-08-06 09:50:00,53.07,49.81,3.259999999999998,shed EV_charger
2025-08-06 09:55:00,54.61,54.37,0.240000000000002,none
2025-08-06 10:00:00,51.88,52.62,-0.7399999999999949,none
2025-08-06 10:05:00,44.5,47.73,-3.229999999999997,restored EV_charger; restored Industrial_pump
2025-08-06 10:10:00,51.49,57.28,-5.789999999999999,none
2025-08-06 10:15:00,56.63,53.43,3.200000000000003,shed Industrial_pump
2025-08-06 10:20:00,46.53,47.77,-1.240000000000002,none
2025-08-06 10:25:00,49.25,50.18,-0.9299999999999997,none
2025-08-06 10:30:00,47.82,40.89,6.93,shed EV_charger; shed AC_unit
2025-08-06 10:35:00,59.25,56.51,2.740000000000002,none
2025-08-06 10:40:00,53.36,51.88,1.4799999999999969,none
2025-08-06 10:45:00,52.04,51.47,0.5700000000000003,none
2025-08-06 10:50:00,46.15,40.07,6.079999999999998,none
2025-08-06 10:55:00,52.7,45.82,6.880000000000003,none
2025-08-06 11:00:00,46.63,42.91,3.720000000000006,none
2025-08-06 11:05:00,50.16,47.83,2.3299999999999983,none
